Code,Name,Name KH,Category Code,Unit ID,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Supplier1(No),Supplier2(No),Supplier3(No),Supplier4(No),Supplier5(No),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Image,Type(standard or service)
8852023664248,koh-kae Coconut 230g,សណ្តែកដីរសជាតិដូង 230g,Peanuts Coconut,2,1.56,1.75,, No Tax, exclusive,,Can=1_1.75|Carton=24_42,,,,,,,,,,,,no_image.png,standard
8852023664224,koh-kae Coconut 110g,សណ្តែកដីរសជាតិដូង 110g,Peanuts Coconut,2,0.84,0.86,, No Tax, exclusive,,Can=1_0.86|Carton=48_41,,,,,,,,,,,,no_image.png,standard
8852023664507,koh-kae Coconut 75g,សណ្តែកដីរសជាតិដូង 75g,Peanuts Coconut,1,0.54,0.64,, No Tax, exclusive,,Pack=1_0.64|Carton=36_23,,,,,,,,,,,,no_image.png,standard
8852023664361,koh-kae Coconut 35g,សណ្តែកដីរសជាតិដូង 35g,Peanuts Coconut,1,0.21875,0.25,, No Tax, exclusive,,Pack=1_0.25|Carton=72_18,,,,,,,,,,,,no_image.png,standard
8852023664200,koh-kae Coconut 17g,សណ្តែកដីរសជាតិដូង 17g,Peanuts Coconut,1,0.109375,0.125,, No Tax, exclusive,,Pack=1_0.125|Carton=144_18,,,,,,,,,,,,no_image.png,standard
8852023007007,koh-kae Coconut 180g,សណ្តែកដីរសជាតិដូង 180g,Peanuts Coconut,1,0.984375,1.21,, No Tax, exclusive,,Pack=1_1.21|Carton=24_29,,,,,,,,,,,,no_image.png,standard
8852023665399,koh-kae Chicken 230g,សណ្តែកដីរសជាតិសាច់មាន់ 230g,Peanuts Chicken,2,1.56,1.72,, No Tax, exclusive,,Can=1_1.72|Carton=24_42,,,,,,,,,,,,no_image.png,standard
8852023665887,koh-kae Chicken 105g,សណ្តែកដីរសជាតិសាច់មាន់ 105g,Peanuts Chicken,2,0.84,0.86,, No Tax, exclusive,,Can=1_0.86|Carton=48_41,,,,,,,,,,,,no_image.png,standard
8852023665382,koh-kae Chicken 75g,សណ្តែកដីរសជាតិសាច់មាន់ 75g,Peanuts Chicken,1,0.54,0.64,, No Tax, exclusive,,Pack=1_0.64|Carton=36_23,,,,,,,,,,,,no_image.png,standard
8852023665283,koh-kae Chicken 35g,សណ្តែកដីរសជាតិសាច់មាន់ 35g,Peanuts Chicken,1,0.21875,0.25,, No Tax, exclusive,,Pack=1_0.25|Carton=72_18,,,,,,,,,,,,no_image.png,standard
8852023665276,koh-kae Chicken 17g,សណ្តែកដីរសជាតិសាច់មាន់ 17g,Peanuts Chicken,1,0.109375,0.125,, No Tax, exclusive,,Pack=1_0.125|Carton=144_18,,,,,,,,,,,,no_image.png,standard
8852023006925,koh-kae Chicken 180g,សណ្តែកដីរសជាតិសាច់មាន់ 180g,Peanuts Chicken,1,0.984375,1.21,, No Tax, exclusive,,Pack=1_1.21|Carton=24_29,,,,,,,,,,,,no_image.png,standard
